   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1     2377     2  2891   0.21013E+03   0.14358E+01   0.11425E+02  -0.83878E-03   0.12953E-01  -0.14231E-01
 1     2377     3  2780   0.23714E+03   0.38505E+01   0.22445E+02  -0.92313E-03  -0.19579E-04  -0.51532E-03
 1     2377     4  2667   0.15773E+03  -0.15014E+02  -0.22136E+02  -0.70355E-03  -0.15721E-02   0.18707E-01
 1     2377     5  2676   0.88408E+02   0.16668E+01  -0.56767E+01  -0.47256E-03  -0.10565E-02   0.59409E-03
 1     2377     6  2477   0.97273E+01   0.55985E+00   0.13570E+01  -0.10714E-03   0.26385E-03   0.10004E-03
 1     2378     1  2503   0.30202E+03  -0.90445E+01  -0.50512E+01  -0.10704E-02  -0.34453E-02  -0.29958E-02
 1     2378     2  2488   0.12333E+03  -0.63038E+01  -0.21390E+01  -0.64177E-03   0.23582E-01  -0.96871E-02
 1     2378     3  2981   0.12364E+03   0.77091E+00   0.64352E+01  -0.62814E-03  -0.18342E-01  -0.75444E-02
 1     2379     1  2181   0.46017E+03   0.42435E+02   0.77957E+02  -0.14220E-02  -0.20705E-01  -0.28322E-01
 1     2379     2  2471   0.55405E+03  -0.14730E+02  -0.99100E+02  -0.16248E-02  -0.42253E-02   0.18705E-01
 1     2380     1  2491   0.16138E+03   0.17517E+02   0.26502E+02  -0.70028E-03  -0.74406E-02  -0.33330E-01
 1     2380     2  2426   0.12962E+03  -0.59764E+01   0.23292E+02  -0.60519E-03   0.27397E-02  -0.25764E-01
 1     2380     3  2806   0.63826E+00  -0.34378E-01  -0.46127E-01  -0.17521E-04   0.13341E-03   0.48369E-04
 1     2381     1  2573   0.29177E+03   0.30491E+01  -0.66810E+01  -0.10370E-02  -0.12034E-03  -0.92894E-02
 1     2381     2  1877   0.24274E+03  -0.28263E+02  -0.13783E+02  -0.91672E-03   0.37324E-02   0.15766E-02
 1     2381     4  2183   0.43431E+03   0.28937E+01  -0.49727E+02  -0.13735E-02  -0.94271E-03   0.39619E-02
 1     2382     1  1976   0.41367E+03  -0.14532E+02   0.32912E+02  -0.13199E-02  -0.13872E-02   0.48742E-03
 1     2382     2  2784   0.11611E+03   0.68317E+01  -0.19079E+02  -0.57144E-03  -0.82602E-02   0.40411E-02
 1     2382     3  2273   0.90526E+02   0.10544E+02   0.51266E+00  -0.47826E-03  -0.28965E-02   0.80679E-03
 1     2382     4  2076   0.30380E+02  -0.51372E+01   0.11149E+01  -0.22912E-03   0.23542E-04  -0.33552E-03
 1     2383     1  2483   0.24689E+03   0.33075E+02  -0.15556E+02  -0.92985E-03  -0.68913E-03   0.34442E-02
 1     2383     2  2482   0.34367E+03   0.79735E+01  -0.65593E+00  -0.12803E-02   0.64541E-02   0.32106E-01
 1     2384     1  2786   0.17121E+03  -0.38652E+01  -0.72615E+01  -0.72919E-03  -0.12389E-03   0.12785E-03
 1     2385     1  2567   0.38414E+03   0.86744E+01   0.22698E+02  -0.12725E-02  -0.16968E-02   0.15092E-01
 1     2385     2  2683   0.21216E+03   0.29038E+01   0.27849E+02  -0.84048E-03   0.14635E-02  -0.49921E-02
 1     2385     3  2286   0.34288E+03  -0.61666E+01  -0.56782E+02  -0.11690E-02  -0.19095E-01   0.11361E+00
 1     2385     4  1880   0.57165E+03  -0.57295E+02  -0.87166E+02  -0.16374E-02   0.34705E-01   0.62712E-02
 1     2385     5  2673   0.32314E+03   0.55897E+01  -0.51743E+01  -0.11257E-02  -0.38112E-03   0.10864E-03
 1     2385     6  1979   0.43225E+03   0.32528E+02   0.21641E+02  -0.13453E-02   0.27836E-02   0.26858E-02
 1     2386     2  2787   0.20329E+03  -0.15074E+01   0.12887E+02  -0.82093E-03  -0.18186E-02   0.23406E-02
 1     2386     3  2287   0.84389E+01  -0.12363E+01  -0.81699E+00  -0.97737E-04   0.35576E-03   0.50675E-03
 1     2388     1  2104   0.35822E+03   0.20029E+02  -0.30508E+02  -0.11930E-02  -0.14243E-02  -0.49293E-03
 1     2388     2  2789   0.12413E+03   0.18007E+02  -0.81582E+01  -0.58563E-03  -0.58655E-02   0.26802E-02
 1     2389     1  2603   0.47703E+03   0.34372E+01   0.42053E+01  -0.14442E-02   0.20580E-02   0.60423E-02
 1     2389     2  2304   0.11683E+03  -0.11041E+02  -0.51359E+00  -0.56379E-03  -0.23454E-02   0.43630E-02
 1     2390     1  2291   0.33870E+03   0.14989E+02   0.65689E+01  -0.11783E-02   0.68638E-01   0.11396E+00
 1     2390     2  2503   0.13919E+03  -0.10391E+02  -0.15706E+01  -0.64840E-03   0.92824E-02  -0.68997E-02
 1     2390     3  2687   0.80080E+02  -0.28787E+01   0.54273E+01  -0.43857E-03   0.21085E-03  -0.11528E-03
 1     2390     4  2721   0.22368E+03   0.24223E+01   0.10408E+01  -0.87267E-03   0.56295E-03   0.17575E-02
 1     2390     5  2892   0.11635E+03  -0.67646E+01   0.10616E+02  -0.57398E-03   0.13484E-01   0.60218E-02
 1     2391     1  2687   0.12965E+03  -0.43337E+01   0.98290E+01  -0.60285E-03   0.13751E-03  -0.12187E-03
 1     2391     2  2390   0.18558E+03   0.20380E+02  -0.20662E+01  -0.76894E-03  -0.74660E-02  -0.73334E-02
 1     2391     3  2605   0.31507E+03  -0.35752E+01   0.28319E+02  -0.10941E-02   0.37323E-02   0.40586E-02
 1     2392     1  2782   0.15469E+03   0.44261E+01  -0.30173E+02  -0.69058E-03  -0.44029E-02   0.82679E-01
 1     2392     2  2491   0.25713E+03  -0.31200E+02   0.38209E+02  -0.96648E-03   0.34824E-01  -0.54380E-01
 1     2392     3  2679   0.12419E+03   0.22212E+02  -0.93993E+01  -0.58867E-03  -0.44000E-01   0.28522E-01
 1     2393     1  2792   0.13698E+03  -0.36116E+01   0.88946E+01  -0.64714E-03  -0.19735E-03  -0.32337E-02
 1     2393     2  2725   0.22541E+03  -0.16389E+02  -0.92755E+01  -0.89854E-03   0.13392E-02   0.76322E-02
 1     2393     3  2380   0.89921E+02  -0.95834E+01  -0.10879E+02  -0.47523E-03   0.46663E-02   0.88982E-02
 1     2393     4  2426   0.16301E+03  -0.25876E+02   0.15718E+01  -0.73283E-03   0.10240E+00  -0.28523E-01
 1     2394     1  2308   0.14149E+03   0.35831E+01   0.51084E+01  -0.64138E-03  -0.21639E-03   0.64208E-03
 1     2394     2  2911   0.35490E+02   0.10723E+01   0.21705E+01  -0.26235E-03  -0.14975E-02   0.85278E-02
 1     2395     1  2097   0.25885E+03  -0.28886E+01  -0.29670E+02  -0.95468E-03   0.19624E-03  -0.58639E-03
 1     2395     2  2495   0.57600E+02   0.99984E+01  -0.42514E+01  -0.35044E-03  -0.23356E-02   0.71944E-03
 1     2395     4  2795   0.24540E+02  -0.16657E+01   0.24465E+01  -0.20972E-03  -0.37126E-03  -0.79801E-03
 1     2396     1  2412   0.37212E+03  -0.12739E+02   0.57458E+00  -0.12243E-02  -0.11577E-01  -0.34907E-03
 1     2396     2  2496   0.11504E+03   0.37008E+00  -0.15368E+02  -0.56034E-03  -0.60702E-01   0.92289E-01
 1     2396     3  2710   0.46509E+02   0.43284E+01  -0.30676E+01  -0.30941E-03  -0.30680E-02  -0.12450E-02
 1     2396     5  2693   0.15392E+03  -0.10803E+01   0.10566E+02  -0.68873E-03   0.58213E-04   0.23893E-04
 1     2397     1  2384   0.58346E+03   0.69995E+01  -0.82599E+01  -0.16608E-02  -0.67102E-01   0.68513E-01
 1     2398     1  2498   0.27215E+03  -0.15915E+02   0.15131E+02  -0.10224E-02   0.11242E-02   0.59602E-02
 1     2398     2  2136   0.58200E+03  -0.34397E+02  -0.18044E+02  -0.16451E-02   0.18437E-01   0.47747E-02
 1     2398     3  2614   0.24588E+03   0.22613E+02  -0.50802E+01  -0.92832E-03  -0.73730E-02  -0.46297E-03
 1     2399     1  2386   0.10791E+03  -0.66187E+01   0.91877E+01  -0.53419E-03   0.84882E-02  -0.14330E-01
 1     2399     3  2576   0.34798E+03  -0.47194E+02  -0.92709E+01  -0.11808E-02  -0.48659E-03   0.21588E-01
 1     2400     2  2921   0.54704E+02  -0.78088E+01  -0.31643E+01  -0.34128E-03   0.30150E-02   0.30156E-02
 1     2401     1  2019   0.64236E+01  -0.93277E+00   0.84857E+00  -0.10909E-03   0.22276E-01  -0.72456E-02
 1     2401     2  2698   0.59977E+02  -0.93181E+01  -0.48237E+01  -0.36369E-03   0.36197E-02   0.39521E-02
 1     2401     3  2558   0.95547E+02   0.11005E+02  -0.66369E+01  -0.49762E-03  -0.31142E-02  -0.11127E-02
 1     2402     3  2089   0.76637E+02  -0.36674E+01  -0.83748E+01  -0.42479E-03   0.13287E-03   0.23697E-02
 1     2402     4  2103   0.89007E+02  -0.55538E+01  -0.98462E+00  -0.56552E-03   0.19148E-02   0.27261E-03
 1     2403     2  2104   0.24720E+03   0.10088E+02  -0.26559E+02  -0.94800E-03   0.10924E-01   0.16095E-01
 1     2403     3  2700   0.88381E+02  -0.10615E+02   0.29568E+01  -0.49245E-03  -0.88434E-03   0.57628E-02
 1     2403     4  2290   0.22358E+03   0.11053E+02   0.51360E+01  -0.88027E-03  -0.12647E-01  -0.16965E-01
 1     2404     1  2341   0.53131E+03  -0.20636E+02  -0.51692E+02  -0.15866E-02   0.15682E-02   0.33777E-02
 1     2404     2  2322   0.25421E+03   0.14110E+02   0.32431E+02  -0.97557E-03  -0.14829E-01  -0.35192E-01
 1     2404     3  2701   0.36032E+03  -0.14558E+02  -0.32709E+02  -0.12364E-02   0.28738E-02   0.20054E-01
 1     2404     4  2304   0.36512E+03   0.65187E+02  -0.24500E+02  -0.12195E-02  -0.11311E-01   0.23911E-01
 1     2404     5  2720   0.30082E+03   0.22250E+02   0.19850E+00  -0.10584E-02  -0.30492E-02   0.51553E-03
 1     2404     6  2422   0.14915E+03  -0.35693E+01  -0.10837E+02  -0.66552E-03   0.20940E-02   0.87869E-02
 1     2405     1  2291   0.46025E+03  -0.11411E+02   0.10427E+02  -0.14038E-02   0.40194E-02   0.15015E-02
 1     2405     2  1994   0.30813E+03   0.52371E+02  -0.60641E+01  -0.11008E-02  -0.29686E-02   0.82057E-02
 1     2405     3  2192   0.61579E+03  -0.47206E+01   0.52186E+01  -0.17076E-02   0.43167E-03  -0.18857E-02
 1     2405     4  1689   0.26901E+03   0.46634E+02  -0.13819E+02  -0.98477E-03  -0.14389E-01   0.19756E-01
 1     2406     1  2623   0.89636E+02   0.16289E+01  -0.49578E+01  -0.47451E-03  -0.17548E-01   0.19434E-01
 1     2406     2  2505   0.25623E+03  -0.11539E+02  -0.20281E+02  -0.96218E-03   0.15442E-01   0.13636E-01
 1     2406     3  2605   0.27140E+03  -0.32359E+02  -0.99019E+01  -0.10238E-02   0.59288E-01   0.51161E-01
 1     2407     1  2893   0.13609E+03  -0.15172E+02  -0.41130E+01  -0.63369E-03   0.71330E-02   0.95424E-03
 1     2407     2  2593   0.26054E+03  -0.35661E+01  -0.24008E+02  -0.98065E-03   0.24964E-01   0.13896E-01
 1     2407     4  2326   0.21734E+03   0.15242E+02  -0.13744E+01  -0.85780E-03  -0.19042E-01  -0.17607E-01
 1     2408     1  2807   0.13993E+03  -0.53747E+01   0.16011E+01  -0.66656E-03  -0.27452E-01   0.24877E-01
 1     2408     2  2689   0.46348E+02   0.41716E+01   0.11418E+01  -0.32260E-03  -0.79667E-02  -0.40881E-02
 1     2408     3  2427   0.40264E+02  -0.13215E+01  -0.19005E+01  -0.27598E-03  -0.37351E-02  -0.27054E-03
 1     2409     1  2410   0.36733E+03  -0.21934E+02   0.47364E+02  -0.12573E-02   0.17391E-02   0.37082E-03
 1     2409     2  2594   0.34641E+03   0.14483E+02   0.42315E+02  -0.11701E-02   0.70945E-02  -0.15529E-01
 1     2409     3  2294   0.39766E+02   0.16037E+01   0.49382E+01  -0.27396E-03  -0.20117E-03   0.38790E-03
 1     2410     1  2493   0.28727E+03  -0.13150E+02   0.13342E+02  -0.10326E-02   0.28972E-03  -0.25131E-01
 1     2410     4  2708   0.93934E+02   0.34299E+01  -0.13583E+02  -0.49557E-03  -0.32029E-01  -0.85455E-02
 1     2411     1  2611   0.24987E+03   0.96605E+01  -0.15702E+01  -0.93196E-03  -0.38001E-02  -0.94837E-02
 1     2411     2  2494   0.16312E+03  -0.18708E+01   0.31764E+02  -0.70682E-03  -0.46537E-02  -0.25792E-01
 1     2411     3  2511   0.71979E+02   0.70443E+01  -0.35999E+01  -0.40827E-03  -0.21051E-02  -0.14111E-02
 1     2412     3  2213   0.32468E+03  -0.75378E+01   0.31667E+02  -0.12100E-02   0.54846E-02   0.43819E-02
 1     2413     1  2098   0.60040E+02  -0.17473E+01  -0.13437E+01  -0.36022E-03  -0.47217E-02  -0.90159E-03
 1     2413     2  2811   0.46604E+02   0.32454E+01  -0.11364E+01  -0.31034E-03   0.25785E-01   0.45491E-01
 1     2413     3  2414   0.12630E+03   0.56360E+01   0.24566E+01  -0.59377E-03  -0.11974E-01   0.52632E-03
 1     2414     1  2116   0.25704E+03  -0.25984E+02   0.69393E+01  -0.97655E-03  -0.48380E-02  -0.19339E-02
 1     2414     2  2514   0.23367E+03   0.13378E+02   0.15537E+02  -0.97710E-03  -0.27262E-01  -0.14513E-02
 1     2415     1  2497   0.14942E+03   0.43963E+01   0.18539E+02  -0.68531E-03  -0.21178E-01  -0.44667E-02
 1     2415     2  2733   0.27195E+03   0.18405E+02   0.21612E+02  -0.99613E-03   0.30665E-01   0.19847E-01
 1     2415     3  2713   0.20563E+03   0.13154E+02  -0.13657E+02  -0.82966E-03  -0.29699E-03   0.46666E-02
 1     2415     4  2613   0.15386E+03  -0.43025E+00  -0.11508E+01  -0.69256E-03   0.62953E-04   0.34524E-03
 1     2416     1  2615   0.20534E+03   0.33510E+02  -0.11636E+02  -0.81971E-03  -0.38053E-02   0.34507E-02
 1     2416     2  1802   0.43338E+03   0.27804E+02   0.36164E+02  -0.13732E-02  -0.48205E-01   0.56161E-02
 1     2416     3  2499   0.74208E+02   0.90608E+01  -0.93622E+01  -0.41727E-03  -0.10461E-01   0.45219E-02
 1     2417     1  2696   0.10396E+03   0.63468E+01  -0.15169E+01  -0.56159E-03   0.67985E-02  -0.93383E-03
 1     2417     2  2386   0.73696E+02   0.54838E+01  -0.30174E+00  -0.41868E-03  -0.33666E-02  -0.47497E-02
 1     2417     3  2317   0.35452E+02   0.28563E+01   0.58458E+00  -0.25353E-03  -0.14136E-02   0.14481E-02
 1     2417     4  2715   0.13306E+03   0.10535E+02  -0.12026E+02  -0.62924E-03   0.26545E-04   0.77556E-02
 1     2418     1  2006   0.13974E+03  -0.12520E+02  -0.77693E+01  -0.65129E-03   0.18640E-01  -0.95583E-02
 1     2418     2  1919   0.31216E+03  -0.28775E+01  -0.22497E+02  -0.10819E-02   0.55422E-02   0.10922E-02
 1     2418     3  2400   0.27750E+03  -0.21233E+02  -0.12674E+02  -0.10110E-02   0.69934E-02   0.51492E-02
 1     2418     4  2517   0.15737E+03   0.24439E+01   0.12986E+02  -0.69026E-03  -0.43662E-03   0.23190E-02
 0     2419     3    0   0.71202E+02   0.00000E+00   0.00000E+00  -0.31124E-03  -0.32822E+00  -0.23634E+00
 1     2420     1  2817   0.11676E+03  -0.24221E+01  -0.50816E+01  -0.57484E-03   0.80430E-02  -0.13632E-02
 1     2421     1  2520   0.32709E+03   0.44143E+02   0.24193E+02  -0.11326E-02  -0.14861E-02  -0.23811E-02
 1     2421     2  2601   0.30735E+03  -0.50572E+02  -0.14875E+02  -0.10747E-02   0.13035E-01   0.16550E-02
 1     2421     3  2718   0.43542E+02  -0.95538E+00   0.49677E+01  -0.29333E-03   0.11522E-02  -0.26737E-02
 1     2422     1  2123   0.35447E+03   0.42823E+02   0.36261E+02  -0.11843E-02  -0.34961E-01  -0.27658E-01
 1     2422     2  2590   0.22504E+03  -0.24950E+02  -0.16856E+02  -0.88142E-03   0.31737E-02   0.13121E-02
 1     2423     1  2322   0.39771E+03   0.70980E+02  -0.42852E+01  -0.12749E-02  -0.21613E-02   0.17428E-02
 1     2424     2  2324   0.21709E+03   0.31880E+02  -0.84255E+01  -0.86152E-03  -0.68245E-02   0.10200E-01
 1     2424     3  2846   0.22793E+03   0.32212E+01   0.51375E+01  -0.89181E-03  -0.12481E-01  -0.71047E-02
 1     2424     4  2246   0.28881E+03  -0.78020E+01   0.47908E+02  -0.10322E-02   0.59600E-02  -0.56533E-02
 1     2425     1  2448   0.68060E+03   0.28749E+00   0.63688E+02  -0.18290E-02  -0.15658E-01   0.25911E-01
 1     2425     2  2848   0.27409E+03   0.75768E+01  -0.55651E+01  -0.10202E-02   0.13080E-01  -0.65389E-01
 1     2425     4  2625   0.17732E+03  -0.13229E+02  -0.12060E+02  -0.76183E-03   0.40681E-02   0.18213E-01
 0     2425     3    0   0.23392E+03   0.00000E+00   0.00000E+00  -0.70172E-03  -0.22900E-01  -0.22913E-01
 1     2426     1  2407   0.20921E+03   0.93355E+01  -0.22607E+02  -0.84728E-03  -0.14057E-01   0.31604E-01
 1     2426     2  2507   0.24309E+03   0.10943E+02  -0.14028E+02  -0.94363E-03   0.12947E-01   0.21189E-01
 1     2426     3  2127   0.37477E+03   0.38203E+02  -0.14372E+02  -0.12473E-02  -0.12309E+00   0.37708E-01
 1     2427     2  1811   0.93808E+02   0.24487E+01  -0.18278E+02  -0.48682E-03  -0.10039E-03   0.46061E-02
 1     2427     3  2393   0.55010E+03   0.13703E+02   0.13572E+02  -0.15912E-02  -0.18148E-01  -0.11855E-01
 1     2427     4  2307   0.62903E+03  -0.10564E+03   0.58805E+02  -0.17854E-02   0.12544E+00   0.86813E-01
 1     2428     1  1831   0.56091E+03  -0.46592E+02  -0.21778E+02  -0.16320E-02   0.90681E-02  -0.99682E-02
 1     2429     1  2827   0.17851E+03   0.12113E+02   0.18429E+02  -0.75218E-03  -0.66004E-02  -0.62352E-02
 1     2429     2  2428   0.19746E+03   0.24243E+02  -0.90828E+01  -0.81298E-03  -0.96861E-02   0.16498E-01
 1     2429     3  2609   0.77240E+02   0.21945E+00  -0.86216E+01  -0.42596E-03  -0.61861E-04   0.35022E-03
 1     2430     1  2751   0.40228E+03   0.78195E+01  -0.37732E+01  -0.13005E-02  -0.29084E-02  -0.51656E-03
 1     2431     1  2629   0.26883E+03   0.24349E+02  -0.29275E+02  -0.98860E-03  -0.27852E-01   0.42502E-01
 1     2431     2  2611   0.35622E+03  -0.41258E+02  -0.11401E+02  -0.11833E-02   0.24497E-01  -0.23051E-03
 1     2431     3  2296   0.30578E+03  -0.15624E+02  -0.22818E+02  -0.10766E-02  -0.29623E-02  -0.33203E-01
 1     2431     5  2331   0.29633E+03   0.51346E+01  -0.65339E+01  -0.10525E-02   0.71110E-03  -0.59034E-02
 1     2432     1  2412   0.74881E+02   0.99224E+01  -0.61558E+01  -0.42155E-03   0.76821E-02  -0.10502E-01
 1     2432     3  2512   0.57866E+03   0.72477E+02  -0.71234E+02  -0.16440E-02   0.35917E-02   0.22717E-01
 1     2432     4  1933   0.28785E+03  -0.29853E+02   0.92311E+01  -0.10300E-02   0.80641E-02  -0.12802E-01
 1     2433     1  2755   0.55479E+02   0.53888E+01   0.53678E+01  -0.35910E-03  -0.34433E-01  -0.28884E-01
 1     2434     1  2935   0.27929E+03  -0.14175E+02  -0.15743E+01  -0.12397E-02   0.86268E-02  -0.11708E-02
 1     2434     2  2435   0.25872E+03   0.30468E+01   0.42662E+02  -0.96924E-03   0.84615E-02  -0.30774E-01
 1     2435     1  2215   0.54893E+03   0.17556E+01   0.45142E+02  -0.15857E-02  -0.50717E-02  -0.88002E-02
 1     2436     1  2734   0.31922E+03  -0.16229E+02  -0.13690E+02  -0.11094E-02  -0.25706E-03   0.75601E-02
 1     2437     1  2657   0.89424E+03  -0.14402E+02   0.24554E+02  -0.21881E-02   0.79769E-04   0.15647E-03
 1     2437     2  2256   0.12410E+03   0.58421E+01  -0.59588E+01  -0.59412E-03  -0.13582E-01  -0.19109E-02
 0     2437     3    0   0.10878E+04   0.00000E+00   0.00000E+00  -0.19622E-02   0.47329E-01   0.55436E-01
 1     2438     1  2617   0.17767E+03  -0.24387E+02  -0.47293E+01  -0.76344E-03  -0.10810E-03   0.76947E-03
 0     2438     3    0   0.38749E+03   0.00000E+00   0.00000E+00  -0.98126E-03   0.96147E-02  -0.52827E-02
 1     2439     1  2460   0.82766E+02   0.11824E+02  -0.28751E+01  -0.45521E-03   0.36518E-03   0.37768E-02
 1     2439     2  2536   0.27211E+03  -0.32320E+02   0.15740E+02  -0.99123E-03  -0.74039E-04   0.54179E-02
 1     2439     3  2258   0.22016E+02   0.20174E+01   0.87430E+00  -0.18914E-03  -0.18131E-02  -0.93914E-03
 1     2439     4  2240   0.24580E+03   0.71920E+01   0.41941E+02  -0.94325E-03  -0.10357E-02  -0.10145E-02
 0     2440     3    0   0.41161E+03   0.00000E+00   0.00000E+00  -0.10113E-02  -0.13142E-02  -0.18710E-01
 1     2441     1  2638   0.47896E+03  -0.76534E+00   0.68662E+01  -0.14704E-02   0.27099E-02  -0.12245E-01
 0     2441     3    0   0.96100E+03   0.00000E+00   0.00000E+00  -0.17896E-02  -0.13636E-01  -0.75056E-02
 1     2442     1  2142   0.33690E+03   0.98147E+01   0.35277E+02  -0.12634E-02   0.28997E-02  -0.87703E-03
 1     2442     2  2740   0.14106E+03  -0.20486E+02  -0.12485E+02  -0.63868E-03   0.51881E-02   0.73131E-04
 1     2442     3  2739   0.71727E+02  -0.97342E+01   0.73456E+01  -0.40673E-03  -0.27581E-02   0.92434E-03
 0     2442     3    0   0.12531E+03   0.33554E+00   0.24276E+01  -0.45964E-03   0.13347E+00  -0.57737E-01
 0     2443     3    0   0.29197E+03   0.00000E+00   0.00000E+00  -0.78281E-03  -0.18849E+00   0.11833E-01
 0     2444     3    0   0.10195E+03   0.00000E+00   0.00000E+00  -0.39594E-03   0.79061E-02   0.24682E-02
 1     2445     1  2744   0.69310E+02   0.84015E+01  -0.14959E+01  -0.41834E-03  -0.14764E-01   0.27937E-01
 0     2445     3    0   0.10604E+03   0.00000E+00   0.00000E+00  -0.41677E-03   0.16484E-03  -0.13793E-02
 1     2446     1  2746   0.14142E+03   0.72772E+01  -0.66346E+01  -0.63904E-03  -0.12425E-03   0.11835E-03
 1     2446     2  2045   0.21031E+03   0.28986E+01  -0.15777E+02  -0.94108E-03  -0.15034E-01  -0.12993E-01
 1     2446     3  2644   0.40116E+03  -0.22632E+02  -0.39521E+02  -0.12831E-02   0.20568E-02   0.76605E-02
 0     2446     3    0   0.29003E+03   0.31723E+02   0.10696E+02  -0.81440E-03   0.12590E-03  -0.23025E-02
 1     2447     1  2448   0.44910E+03   0.28609E+02   0.76410E+02  -0.13779E-02  -0.47743E-02  -0.34387E-02
 1     2447     2  2345   0.51944E+03  -0.52241E+02  -0.17042E+02  -0.15759E-02   0.14896E-01  -0.76925E-02
 1     2447     3  2446   0.38525E+03  -0.32311E+02   0.47817E+02  -0.12544E-02  -0.42203E-02   0.14038E-02
 0     2447     3    0   0.50950E+03   0.46256E+02   0.28103E+02  -0.11594E-02   0.14518E-01   0.31247E-02
 0     2448     3    0   0.94532E+03   0.00000E+00   0.00000E+00  -0.17915E-02   0.60448E-02  -0.17177E-01
