   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1     2281     1  2480   0.45240E+03  -0.24502E-01  -0.17813E+02  -0.13983E-02   0.66168E-02  -0.22674E-01
 1     2281     2  2195   0.48156E+03   0.39824E+02   0.13248E+02  -0.14429E-02  -0.66773E-02  -0.83944E-02
 1     2282     1  1796   0.16661E+03   0.67921E+00  -0.33316E+02  -0.73637E-03  -0.20437E-01   0.21615E-01
 1     2282     2  2095   0.35853E+01   0.69599E+00   0.17260E+00  -0.64587E-04  -0.10768E-01   0.69770E-03
 1     2282     3  2680   0.21478E+03  -0.14876E+02  -0.40298E+02  -0.84693E-03   0.22755E-01   0.94121E-01
 1     2283     1  2382   0.58035E+03   0.49801E+02   0.97672E+02  -0.16364E-02  -0.50030E-01  -0.14860E-01
 1     2283     3  1976   0.34702E+03   0.67399E+02  -0.16558E+02  -0.11876E-02  -0.10621E+00  -0.17519E-01
 1     2285     2  2598   0.11420E+03  -0.18786E+02  -0.12988E+02  -0.61884E-03  -0.28151E-01   0.36303E-01
 1     2286     1  2086   0.14079E+04  -0.60438E+02   0.62062E+02  -0.29654E-02   0.12677E-01   0.10472E+00
 1     2286     2  2484   0.47290E+03   0.74049E+02  -0.24878E+02  -0.14268E-02  -0.12082E-01   0.23990E-01
 1     2286     3  2275   0.66287E+03  -0.42351E+02  -0.69834E+01  -0.17876E-02  -0.11237E-01   0.25431E-01
 1     2286     4  2385   0.32141E+02   0.55846E+01  -0.31833E+01  -0.24040E-03  -0.64139E-02   0.27926E-02
 1     2286     5  2673   0.57918E+03   0.36875E+02   0.29429E+02  -0.16336E-02   0.31943E-02   0.34208E-01
 1     2287     1  2485   0.28013E+03  -0.19654E+02  -0.52467E+02  -0.10089E-02   0.31015E-02   0.25843E-02
 1     2287     2  2300   0.22577E+03  -0.28475E+02  -0.35044E+02  -0.87578E-03  -0.37014E-02   0.98639E-02
 1     2288     1  2189   0.78211E+03  -0.76845E+02  -0.12109E+03  -0.20093E-02   0.72116E-01  -0.36307E-01
 1     2288     2  2486   0.34379E+03   0.10923E+02   0.16658E+02  -0.11562E-02   0.18509E-01   0.10246E-02
 1     2288     3  2088   0.31132E+03   0.51759E+02  -0.34608E+02  -0.11384E-02  -0.32333E-02   0.10832E-01
 1     2288     4  1701   0.56326E+03   0.17282E+02  -0.44602E+02  -0.16021E-02  -0.10333E-01   0.12475E-01
 1     2288     5  2589   0.46855E+03  -0.50057E+02  -0.72888E+02  -0.14239E-02   0.51757E-02  -0.23497E-02
 1     2288     6  1903   0.25180E+03  -0.38451E+02   0.32521E+02  -0.94047E-03   0.14362E-01  -0.12456E-01
 1     2290     1  2686   0.37014E+03   0.50887E+01  -0.52992E+02  -0.12238E-02  -0.29384E-01   0.43248E-01
 1     2290     2  2007   0.23076E+03  -0.15424E+02  -0.43497E+02  -0.90718E-03   0.90245E-03   0.66546E-02
 1     2290     3  2304   0.54590E+03   0.10797E+03   0.16214E+02  -0.16171E-02   0.26499E-01  -0.38431E-01
 1     2290     5  2223   0.45303E+03  -0.87376E+02  -0.23975E+02  -0.13876E-02   0.23400E-02   0.95014E-03
 1     2291     1  2604   0.33137E+01  -0.63194E+00   0.19966E+00  -0.58166E-04   0.86397E-02   0.29726E-02
 1     2291     2  2305   0.30128E+03   0.18648E+02   0.24759E+02  -0.10603E-02  -0.83328E-01  -0.51272E-01
 1     2292     1  2391   0.28639E+03   0.95193E+01   0.56481E+02  -0.10218E-02   0.20274E-01  -0.26674E-01
 1     2292     2  2994   0.20288E+03  -0.80494E+01   0.21183E+02  -0.82050E-03   0.53830E-04  -0.30268E-05
 1     2293     1  1909   0.73270E+03   0.15608E+02   0.83990E+00  -0.19179E-02   0.28731E-01  -0.35087E-01
 1     2293     2  1996   0.89976E+02   0.15227E+01  -0.17931E+02  -0.47492E-03  -0.10125E-01   0.13000E-01
 1     2293     3  2326   0.66451E+02  -0.20593E+01   0.13130E+02  -0.38592E-03   0.64714E-03  -0.70628E-02
 1     2293     4  2593   0.19065E+03  -0.18606E+02  -0.33283E+02  -0.77828E-03   0.10553E-01   0.99955E-02
 1     2294     1  2308   0.54916E+03   0.10950E+03   0.86045E+01  -0.15750E-02  -0.10625E-01   0.40068E-01
 1     2294     2  2011   0.59963E+03  -0.11598E+03   0.30492E+02  -0.16935E-02  -0.24995E-01   0.46278E-01
 1     2295     1  2283   0.17141E+03  -0.97846E+01  -0.32855E+02  -0.73601E-03   0.43296E-02   0.26624E-02
 1     2295     2  1898   0.22674E+03   0.24427E+02  -0.28973E+02  -0.91286E-03   0.13283E-01  -0.14864E-01
 1     2295     3  2494   0.11801E+03  -0.12014E+02   0.20315E+02  -0.57209E-03   0.69788E-02  -0.26589E-01
 1     2295     4  2282   0.69208E+01   0.13841E+01  -0.13125E-01  -0.87866E-04  -0.24526E-03  -0.18392E-05
 1     2296     1  2000   0.91426E+03   0.62650E+02  -0.16861E+02  -0.22185E-02  -0.64361E-02   0.12800E-01
 1     2296     2  2611   0.35325E+03  -0.68824E+02  -0.15957E+02  -0.11768E-02  -0.47324E-02   0.84794E-03
 1     2296     3  2584   0.33054E+03  -0.41967E+02  -0.40458E+02  -0.11239E-02   0.16823E-01   0.21685E-01
 1     2296     4  2097   0.20862E+03   0.14330E+02  -0.39185E+02  -0.85270E-03  -0.39521E-01   0.18757E+00
 1     2297     1  2185   0.24768E+03   0.41279E+02  -0.63307E+01  -0.93961E-03  -0.46980E-01   0.12736E+00
 1     2297     4  1712   0.51946E+03  -0.89821E+02  -0.52752E+01  -0.15678E-02   0.30328E-01   0.93150E-01
 1     2297     5  2397   0.42621E+03   0.20549E+02  -0.78190E+02  -0.13467E-02   0.33403E-01  -0.79022E-02
 1     2298     1  2484   0.75210E+02  -0.13281E+02   0.70627E+01  -0.42444E-03   0.52244E-01  -0.24246E-01
 1     2298     2  2499   0.56206E+03   0.96809E+02   0.57134E+02  -0.16624E-02   0.19989E-01   0.66653E-02
 1     2298     4  2498   0.18482E+03   0.17142E+02  -0.77698E+01  -0.77423E-03  -0.23821E-01  -0.24295E-03
 1     2298     5  2416   0.11352E+03  -0.10084E+02  -0.20342E+02  -0.55573E-03  -0.50106E-03   0.15841E-02
 1     2298     6  2299   0.31645E+03  -0.59313E+02   0.27934E+01  -0.10922E-02   0.68147E-02  -0.90897E-02
 1     2299     1  2004   0.64190E+03   0.57376E+02   0.10895E+03  -0.17496E-02   0.69733E-01  -0.59708E-01
 1     2299     2  1979   0.66345E+03   0.15648E+02   0.13176E+03  -0.17869E-02   0.62548E-02   0.10427E-02
 1     2299     3  2484   0.17860E+03   0.29870E+02  -0.19589E+02  -0.74916E-03  -0.16547E-02  -0.59407E-03
 1     2300     1  2476   0.13653E+03   0.17371E+02   0.98725E+01  -0.72887E-03   0.91880E-02  -0.23817E-01
 1     2300     2  2120   0.38638E+03   0.30447E+02   0.23944E+02  -0.12671E-02   0.10924E-01   0.40322E-01
 1     2300     3  2102   0.96423E+02  -0.12097E+02  -0.15019E+02  -0.49911E-03   0.82603E-02  -0.59148E-02
 1     2301     2  2801   0.47260E+03   0.78182E+02  -0.53117E+02  -0.14446E-02  -0.11450E-01   0.32226E-01
 1     2301     3  2618   0.24381E+03   0.19081E+02   0.39205E+01  -0.91652E-03  -0.46891E-02   0.16356E-02
 1     2301     4  2717   0.26935E+03  -0.50719E+02  -0.18151E+02  -0.10125E-02   0.27783E-01   0.59379E-01
 1     2303     1  2905   0.50470E+00  -0.21765E-02  -0.10092E+00  -0.44773E-04   0.57437E-03   0.94780E-02
 1     2304     1  2422   0.17902E+03  -0.23404E+02  -0.17043E+02  -0.76295E-03   0.11248E-01   0.94129E-01
 1     2304     2  1824   0.40319E+03  -0.77131E+02   0.18609E+02  -0.12824E-02  -0.31226E-02   0.13532E-01
 1     2305     1  2106   0.66744E+03  -0.10121E+03   0.16159E+02  -0.19296E-02  -0.40872E-01  -0.37015E-02
 1     2306     1  2505   0.46806E+03  -0.90571E+02   0.23667E+02  -0.14194E-02   0.19391E-02   0.53725E-01
 1     2306     2  1995   0.44057E+03   0.77719E+01  -0.43760E+01  -0.13617E-02   0.22499E-01   0.33852E-01
 1     2306     3  2292   0.30975E+03  -0.12682E+02  -0.60638E+02  -0.10792E-02   0.54145E-03   0.33095E-02
 1     2307     2  2083   0.15218E+03  -0.11963E+02   0.27987E+02  -0.69098E-03  -0.53487E-03   0.21020E-01
 1     2307     3  2109   0.46887E+03  -0.33383E+02   0.85481E+02  -0.14866E-02  -0.47105E-02  -0.28565E-01
 1     2307     4  2380   0.22783E+03   0.36562E+01  -0.39845E+02  -0.87629E-03  -0.87946E-02  -0.88450E-02
 1     2308     1  2196   0.53921E+03  -0.10642E+03  -0.17454E+02  -0.15681E-02   0.22661E-01   0.95475E-02
 1     2308     2  2608   0.44342E+03   0.71152E+01  -0.20246E+02  -0.13927E-02  -0.50438E-02   0.80636E-02
 1     2308     3  2793   0.19623E+03  -0.23803E+02   0.15665E+02  -0.80390E-03  -0.12783E-01   0.30647E-01
 1     2309     1  2429   0.32191E+03  -0.35154E+02   0.53937E+02  -0.11256E-02  -0.39072E-02  -0.95284E-02
 1     2309     2  2310   0.36562E+02   0.18729E+01  -0.40733E+01  -0.27157E-03  -0.37325E-01   0.35042E-02
 1     2309     3  2609   0.12077E+03   0.54358E+01  -0.13375E+01  -0.58121E-03  -0.27417E-01  -0.12605E-02
 1     2309     4  2111   0.18061E+03   0.16718E+02   0.32020E+02  -0.75320E-03  -0.49820E-02  -0.84620E-02
 1     2309     5  2627   0.22941E+03   0.27656E+02  -0.26407E+01  -0.88609E-03   0.67320E-02  -0.48578E-03
 1     2311     1  2395   0.49029E+03   0.15697E+02  -0.64751E+02  -0.14655E-02  -0.19988E-01  -0.80807E-02
 1     2311     2  2015   0.56875E+03   0.22789E+02   0.11144E+03  -0.16145E-02  -0.24613E-02  -0.67770E-02
 1     2311     3  2611   0.95509E+02   0.17173E+02  -0.18363E+01  -0.49315E-03   0.55147E-02  -0.34686E-01
 1     2312     1  1915   0.36332E+03  -0.29814E+02  -0.66265E+02  -0.12612E-02   0.27042E-01  -0.86147E-01
 1     2312     2  2001   0.60991E+02  -0.48209E+01   0.11205E+02  -0.38262E-03   0.58899E-01   0.21548E-01
 1     2312     3  2198   0.41452E+03   0.17377E+02  -0.72459E+01  -0.13494E-02   0.23865E-01  -0.10220E-01
 1     2312     4  2383   0.50009E+02  -0.84251E+01  -0.53902E+01  -0.35608E-03  -0.14586E-01   0.53922E-01
 1     2313     1  2235   0.43617E+03   0.26738E+02  -0.44364E+02  -0.13514E-02  -0.49641E-02  -0.22165E-01
 1     2313     2  2513   0.45072E+03   0.26352E+02  -0.86206E+02  -0.13814E-02  -0.88049E-02   0.78148E-02
 1     2313     3  2413   0.10265E+03  -0.12102E+02   0.16582E+02  -0.52000E-03   0.78290E-03   0.34266E-02
 1     2314     1  2935   0.10781E+03   0.14119E+02  -0.16297E+02  -0.53570E-03  -0.32080E-02   0.41691E-02
 1     2314     2  2533   0.39358E+03  -0.44359E+02   0.50857E+02  -0.13326E-02   0.63779E-03   0.24828E-01
 1     2314     3  2958   0.12251E+03  -0.31525E+01   0.20687E+01  -0.58300E-03   0.99260E-02  -0.24052E-02
 1     2314     4  2514   0.17863E+03  -0.45326E+01  -0.35437E+02  -0.74890E-03  -0.54199E-02   0.26985E-01
 1     2315     1  2534   0.43260E+03   0.14854E+02   0.12503E+02  -0.13496E-02   0.32032E-02   0.12563E-02
 1     2316     1  2436   0.18421E+02   0.18157E+01  -0.32058E+01  -0.23224E-03  -0.29312E-01   0.91460E-01
 1     2316     4  2615   0.25591E+03  -0.25870E+02  -0.64724E+01  -0.95109E-03  -0.15076E-02  -0.62105E-02
 1     2316     5  2535   0.54309E+03  -0.38631E+01   0.16083E+00  -0.15853E-02   0.42915E-02   0.17283E-01
 1     2317     2  2616   0.15825E+03  -0.24866E+02  -0.19582E+02  -0.68778E-03  -0.36050E-02   0.26717E-02
 1     2318     1  2536   0.12986E+03   0.17302E+02  -0.19369E+02  -0.67696E-03  -0.38415E-01   0.10168E-01
 1     2318     2  2716   0.10630E+03  -0.17682E+02  -0.11805E+02  -0.52841E-03   0.78685E-02   0.71395E-02
 1     2318     4  2636   0.16746E+03   0.32240E+02  -0.90748E+01  -0.72358E-03  -0.75189E-02   0.27163E-02
 1     2319     1  2220   0.10591E+03   0.19063E+02   0.92353E+01  -0.60616E-03  -0.73326E-01  -0.20454E-02
 1     2319     2  2860   0.22776E+03   0.16087E+02  -0.10604E+02  -0.88123E-03  -0.59700E-02   0.17611E-01
 1     2319     4  2518   0.23307E+03  -0.74751E+01   0.45897E+02  -0.89062E-03  -0.61854E-02  -0.68981E-02
 1     2320     1  2339   0.44620E+03  -0.71778E+02   0.29177E+02  -0.13976E-02   0.23263E-02  -0.58823E-02
 1     2320     2  2122   0.47583E+02   0.80664E+01   0.50495E+01  -0.31066E-03  -0.11891E-01  -0.63491E-02
 1     2320     3  2619   0.13026E+03  -0.21155E+02   0.15205E+02  -0.60780E-03   0.43855E-01   0.15487E-02
 1     2320     4  2502   0.33446E+03   0.57143E+02  -0.34774E+02  -0.11461E-02   0.39268E-01   0.51288E-02
 1     2320     5  2205   0.43241E+03   0.53488E+02  -0.21086E+02  -0.13441E-02  -0.38654E-01   0.10826E-01
 1     2320     7  1942   0.53032E+03  -0.19633E+02  -0.48823E+02  -0.15405E-02  -0.16564E-02   0.63865E-02
 1     2321     1  2640   0.14690E+03   0.76910E+01   0.28356E+02  -0.66171E-03  -0.45089E-02  -0.30924E-01
 1     2322     2  2622   0.45523E+03   0.50340E+02  -0.23580E+02  -0.13937E-02  -0.47577E-02   0.25681E-01
 1     2322     3  2021   0.34093E+03  -0.56929E+02   0.37531E+02  -0.11478E-02   0.54775E-02  -0.17284E-01
 1     2323     2  2523   0.21051E+03   0.77180E+00   0.34221E+01  -0.85994E-03   0.15645E-01   0.63926E-02
 1     2323     3  2043   0.15000E+03   0.14880E+02   0.41039E+01  -0.69633E-03  -0.59817E-02   0.70279E-03
 1     2323     4  2342   0.11062E+03  -0.28442E+01  -0.21940E+02  -0.54446E-03   0.78101E-03   0.17547E-01
 1     2323     5  2124   0.57607E+02  -0.11407E+02  -0.16225E+01  -0.35253E-03  -0.33580E-02   0.24233E-02
 1     2324     1  2226   0.27524E+02   0.33832E+01  -0.43424E+01  -0.21554E-03  -0.25542E-02   0.16082E-01
 1     2324     2  2225   0.17439E+03   0.27106E+02  -0.21949E+02  -0.73348E-03  -0.14137E-02   0.10965E-02
 1     2324     3  2246   0.18839E+02   0.36533E+01  -0.92157E+00  -0.16668E-03  -0.16329E-02   0.67780E-03
 1     2324     4  2524   0.28434E+03   0.10030E+02   0.23699E+01  -0.10180E-02   0.10991E-02  -0.59334E-02
 1     2326     1  2325   0.51919E+03   0.31655E+02  -0.40605E+02  -0.15196E-02   0.96276E-02   0.12179E-01
 1     2326     2  2724   0.97430E+02  -0.69923E+01   0.14813E+02  -0.50327E-03   0.57625E-02  -0.92380E-02
 1     2326     3  2688   0.16105E+03   0.20007E+01   0.22096E+02  -0.69873E-03   0.90948E-02   0.78373E-02
 1     2326     6  2606   0.40105E+03  -0.55969E+02   0.18130E+02  -0.12787E-02   0.14211E-02   0.53209E-02
 1     2327     1  2228   0.23213E+03  -0.15171E+02   0.32528E+00  -0.90507E-03  -0.66353E-03   0.40343E-02
 1     2327     2  2626   0.40632E+03  -0.48850E+01  -0.81117E+02  -0.13197E-02   0.51627E-02   0.24235E-01
 1     2327     3  2749   0.48989E+03   0.83996E+02  -0.50442E+02  -0.14767E-02  -0.17922E-01   0.22423E-01
 1     2327     4  1949   0.41352E+03   0.18477E+02  -0.19925E+02  -0.13034E-02   0.29426E-02  -0.16127E-01
 1     2328     1  2492   0.11175E+03  -0.59302E+01  -0.21548E+02  -0.55042E-03   0.12575E-02   0.38618E-02
 1     2328     2  2608   0.87244E+03   0.47664E+02   0.20908E+02  -0.21666E-02   0.47486E-02   0.23076E-02
 1     2328     4  2210   0.15275E+03   0.19119E-01   0.30550E+02  -0.75622E-03   0.24125E-01   0.69174E-01
 1     2329     1  1912   0.44536E+03  -0.56074E+02   0.55317E+02  -0.14267E-02   0.13855E-02  -0.31052E-01
 1     2329     2  2250   0.45101E+03   0.17562E+01   0.34702E+02  -0.14561E-02   0.13122E-01   0.29970E-02
 1     2329     3  2529   0.32172E+03  -0.91287E+01  -0.63694E+02  -0.11076E-02   0.44938E-02   0.12974E-01
 1     2329     4  2348   0.24482E+03   0.35834E+02  -0.33367E+02  -0.92402E-03  -0.29468E-02   0.12945E-01
 0     2329     3    0   0.69418E+03   0.24786E+02   0.45906E+02  -0.13951E-02   0.35761E+00  -0.35445E+00
 1     2330     1  2829   0.37993E+03  -0.19267E+02  -0.66127E+01  -0.12350E-02  -0.20440E-01  -0.13318E-01
 1     2330     3  1814   0.13982E+03   0.23186E+02  -0.15632E+02  -0.64129E-03   0.38481E-01  -0.27697E-01
 1     2330     4  2751   0.36162E+03  -0.16203E+02  -0.93407E+01  -0.11929E-02  -0.57040E-01   0.27201E-02
 1     2330     5  2212   0.11634E+03  -0.89933E+00  -0.23250E+02  -0.63861E-03   0.66292E-01   0.67897E-01
 1     2331     1  2629   0.82735E+02  -0.13863E+02   0.90339E+01  -0.44610E-03   0.94175E-02  -0.72675E-02
 1     2331     3  2431   0.13021E+03  -0.62034E+01  -0.12694E+01  -0.61786E-03  -0.26099E-01   0.32637E-01
 1     2331     4  1834   0.47709E+02  -0.58056E+01   0.75724E+01  -0.34072E-03   0.37175E-01  -0.46478E-01
 1     2331     5  2512   0.36999E+03   0.70667E+02   0.21953E+02  -0.12357E-02   0.35301E-03  -0.45516E-01
 1     2332     1  2233   0.39582E+01   0.58759E+00   0.53051E+00  -0.62156E-04   0.86115E-03  -0.25964E-01
 1     2332     2  2054   0.16676E+03   0.17314E+02   0.38794E+01  -0.71753E-03  -0.81653E-01   0.25728E-01
 1     2332     4  2531   0.78961E+01   0.13641E+01   0.79569E+00  -0.10448E-03  -0.83180E-02  -0.34184E-01
 1     2333     1  2755   0.78681E+02   0.92399E+01   0.12738E+02  -0.43859E-03  -0.48412E-01  -0.32132E-01
 1     2334     1  2314   0.35353E+03   0.49739E+02  -0.89119E+01  -0.11758E-02  -0.54553E-01   0.40080E-01
 1     2334     2  2757   0.15418E+03   0.74220E+01   0.29930E+02  -0.68155E-03   0.51015E-01   0.51006E-01
 1     2334     3  2553   0.50165E+03  -0.20731E+02   0.19930E+02  -0.14881E-02   0.34558E-01  -0.95314E-02
 1     2334     4  2434   0.39615E+03  -0.11805E+02   0.11337E+02  -0.13021E-02  -0.22219E-02  -0.17819E-02
 1     2334     5  2654   0.15705E+03   0.27745E+02   0.14723E+02  -0.68927E-03  -0.56743E-02  -0.21633E-02
 0     2334     3    0   0.10644E+04  -0.61173E+02   0.79523E+02  -0.19285E-02   0.90946E-01  -0.30943E+00
 1     2335     1  2117   0.65699E+03  -0.12295E+03   0.46347E+02  -0.17770E-02   0.42307E-02  -0.18049E-02
 1     2335     2  2216   0.29350E+03   0.35760E+02  -0.46550E+02  -0.10404E-02  -0.13500E-01   0.11984E-01
 1     2335     3  2236   0.40026E+03  -0.77803E+02   0.14830E+02  -0.12827E-02  -0.20753E-01   0.24004E-01
 1     2335     4  2415   0.27860E+03   0.16711E+02  -0.25623E+02  -0.10280E-02   0.32319E-01   0.44070E-01
 1     2336     1  2436   0.49759E+03  -0.46679E+02  -0.60760E+02  -0.15108E-02   0.24472E-02  -0.29653E-02
 1     2336     2  2759   0.28190E+03  -0.33622E+02  -0.40601E+02  -0.10137E-02   0.61798E-03   0.73739E-03
 1     2337     1  2617   0.37608E+02   0.75215E+01   0.17451E-01  -0.26698E-03  -0.60135E-01   0.50783E-02
 1     2337     2  2318   0.15611E+03  -0.15516E+02   0.20469E+02  -0.71699E-03   0.97730E-02  -0.93886E-02
 1     2337     4  2716   0.17460E+03  -0.23176E+02   0.23219E+02  -0.73778E-03   0.19965E-02  -0.88998E-03
 1     2338     1  2440   0.27959E+03   0.17919E+02   0.52970E+02  -0.10404E-02  -0.38776E-02  -0.34417E-01
 1     2338     2  2738   0.27352E+03  -0.16818E+02   0.11615E+02  -0.99179E-03   0.12358E-02   0.11182E-01
 1     2338     3  2500   0.99851E+02   0.28403E+01  -0.19767E+02  -0.50864E-03   0.15816E-01   0.22167E-01
 1     2338     5  2019   0.34123E+03   0.21595E+02  -0.45018E+02  -0.11579E-02   0.31507E-01  -0.38412E-01
 1     2339     1  2142   0.27829E+03   0.39637E+02  -0.20403E+02  -0.10388E-02   0.71965E-02  -0.31945E-02
 1     2339     2  2841   0.34781E+03   0.31697E+02  -0.61920E+02  -0.11743E-02  -0.27397E-01   0.35556E-01
 1     2339     4  2141   0.74163E+03   0.10392E+02  -0.81589E+02  -0.19341E-02  -0.30239E-02   0.21982E-02
 1     2340     1  2243   0.17111E+03   0.14234E+02  -0.31122E+02  -0.82053E-03  -0.39563E-03   0.91217E-01
 1     2340     2  2443   0.31230E+03   0.23426E+02   0.34997E+02  -0.11092E-02  -0.76669E-02  -0.68694E-03
 1     2340     4  2321   0.11630E+03  -0.46553E+01  -0.22789E+02  -0.56384E-03   0.26685E-02   0.65645E-01
 1     2341     1  2340   0.31882E+03  -0.29279E+02  -0.19045E+02  -0.11284E-02   0.44040E-01  -0.43927E-02
 1     2341     2  2021   0.92881E+03   0.33776E+02   0.28563E+02  -0.22579E-02  -0.12411E-01   0.45219E-01
 1     2341     3  2641   0.33303E+03   0.22211E+02   0.21984E+01  -0.11932E-02   0.33811E-01   0.67774E-01
 1     2341     4  2621   0.18825E+03  -0.12653E+01  -0.24912E+02  -0.77577E-03  -0.52233E-02   0.52890E-01
 1     2342     1  2743   0.41853E+03   0.26484E+02  -0.13860E+02  -0.13188E-02   0.78984E-02   0.30587E-02
 1     2342     5  2541   0.17968E+03   0.69168E+01   0.16721E+02  -0.76525E-03  -0.17520E-01  -0.30264E-01
 1     2343     1  2124   0.94551E+02  -0.61296E+01  -0.10858E+02  -0.48851E-03   0.60237E-03   0.22214E-02
 1     2343     2  2444   0.12764E+03   0.18305E+02   0.99354E+01  -0.64859E-03  -0.36349E-01   0.92165E-02
 0     2343     3    0   0.72942E+03   0.00000E+00   0.00000E+00  -0.14618E-02  -0.15379E+00  -0.10340E-01
 1     2344     1  2424   0.17653E+03  -0.34387E+02  -0.80030E+01  -0.73925E-03   0.49170E-02   0.36980E-02
 1     2344     2  2246   0.68105E+02  -0.42871E+01   0.12929E+02  -0.39700E-03  -0.31341E-02  -0.20332E-01
 1     2345     1  2227   0.64664E+03   0.13194E+02   0.38198E+02  -0.17823E-02  -0.48595E-01  -0.64323E-01
 1     2345     2  2644   0.29500E+03   0.38624E+02   0.25491E+02  -0.10457E-02  -0.13380E-01  -0.25272E-02
 1     2345     3  2045   0.76705E+02   0.96665E+01   0.11912E+02  -0.42589E-03  -0.47939E-02  -0.25701E-01
 1     2346     1  2645   0.33738E+03  -0.54383E+02  -0.39942E+02  -0.11810E-02   0.30690E-01  -0.14126E-01
